(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 calendar.py:581(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 queues.py:235(LifoQueue)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1604(_hash_limit_string)
        1    0.000    0.000    0.000    0.000 functions.py:1272(current_date)
        1    0.000    0.000    0.000    0.000 log.py:71(Identified)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        1    0.000    0.000    0.000    0.000 response.py:40(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 request.py:1474(FileHandler)
        1    0.000    0.000    0.000    0.000 decoder.py:958(SequenceOfDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1187(TeletexStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1199(GraphicStringDecoder)
        1    0.000    0.000    0.000    0.000 debug.py:31(Printer)
        2    0.000    0.000    0.000    0.000 base.py:76(effectiveTagSet)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 pysqlite.py:417(_SQLite_pysqliteTimeStamp)
        1    0.000    0.000    0.000    0.000 dml.py:170(OnConflictDoUpdate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        2    0.000    0.000    0.000    0.000 __init__.py:973(setFormatter)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1439(hybridproperty)
        1    0.000    0.000    0.000    0.000 exc.py:688(Base20DeprecationWarning)
        1    0.000    0.000    0.000    0.000 base.py:3007(_trans_ctx)
        1    0.000    0.000    0.000    0.000 sqltypes.py:950(__init__)
        1    0.000    0.000    0.000    0.000 result.py:1762(MergedResult)
        1    0.000    0.000    0.000    0.000 client.py:1481(IncompleteRead)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 decoder.py:1215(BMPStringDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:376(_Link)
        1    0.000    0.000    0.000    0.000 typing.py:93(QueryResultsError)
        1    0.000    0.000    0.000    0.000 db.py:528(<setcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 __init__.py:786(Lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:830(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 zipfile.py:1810(close)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1420(classproperty)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1440(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1034(SchemaEventTarget)
        1    0.000    0.000    0.000    0.000 roles.py:141(FromClauseRole)
        1    0.000    0.000    0.000    0.000 visitors.py:89(TraversibleType)
        1    0.000    0.000    0.000    0.000 compiler.py:516(__init__)
        1    0.000    0.000    0.000    0.000 coercions.py:477(ExpressionElementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:925(JoinTargetImpl)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        2    0.000    0.000    0.000    0.000 attr.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:487(_repr_row)
        1    0.000    0.000    0.000    0.000 ddl.py:719(AddConstraint)
        1    0.000    0.000    0.000    0.000 functions.py:1191(now)
        1    0.000    0.000    0.000    0.000 request.py:1226(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _adapters.py:15(__getattr__)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 typing.py:41(QueryResultsCell)
        1    0.000    0.000    0.000    0.000 base.py:848(_SQliteJson)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:925(_ReqExtras)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 default.py:681(do_rollback)
        1    0.000    0.000    0.000    0.000 decoder.py:1203(VisibleStringDecoder)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Selector)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1636(Comparator)
        1    0.000    0.000    0.000    0.000 ddl.py:731(DropConstraint)
        1    0.000    0.000    0.000    0.000 functions.py:956(_GenericMeta)
        1    0.000    0.000    0.000    0.000 exceptions.py:263(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        2    0.000    0.000    0.000    0.000 tag.py:253(superTags)
        1    0.000    0.000    0.000    0.000 univ.py:1110(prettyIn)
        2    0.000    0.000    0.000    0.000 _parser.py:402(has_year)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 visitors.py:567(CloningExternalTraversal)
        1    0.000    0.000    0.000    0.000 dml.py:175(InsertDMLState)
        2    0.000    0.000    0.000    0.000 sqltypes.py:918(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:1378(OrderedSetAgg)
        1    0.000    0.000    0.000    0.000 lambdas.py:589(LinkedLambdaElement)
        1    0.000    0.000    0.000    0.000 six.py:141(MovedAttribute)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 readers.py:11(FileReader)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1469(classlevel)
        1    0.000    0.000    0.000    0.000 _collections.py:750(WeakPopulateDict)
        1    0.000    0.000    0.000    0.000 threading.py:486(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:803(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:920(PurePosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 abc.py:64(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 configparser.py:1228(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
        1    0.000    0.000    0.000    0.000 exc.py:330(NoReferencedTableError)
        1    0.000    0.000    0.000    0.000 visitors.py:160(_InternalTraversalType)
        1    0.000    0.000    0.000    0.000 traversals.py:1048(anon_map)
        1    0.000    0.000    0.000    0.000 coercions.py:301(_ReturnsStringKey)
        1    0.000    0.000    0.000    0.000 coercions.py:744(TruncatedLabelImpl)
        1    0.000    0.000    0.000    0.000 util.py:972(_IncludeExcludeMapping)
        1    0.000    0.000    0.000    0.000 selectable.py:4377(default_select_compile_options)
        1    0.000    0.000    0.000    0.000 functions.py:1446(rank)
        1    0.000    0.000    0.000    0.000 log.py:240(__set__)
        3    0.000    0.000    0.000    0.000 url.py:166(_assert_none_str)
        1    0.000    0.000    0.000    0.000 client.py:176(HTTPMessage)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 credentials.py:137(CredentialsWithQuotaProject)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 dml.py:151(OnConflictClause)
        1    0.000    0.000    0.000    0.000 db.py:457(rollback)
        1    0.000    0.000    0.000    0.000 db.py:524(<listcomp>)
        1    0.000    0.000    0.000    0.000 db.py:548(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 threading.py:972(_set_ident)
        1    0.000    0.000    0.000    0.000 pathlib.py:416(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1682(only_once)
        1    0.000    0.000    0.000    0.000 exc.py:148(CircularDependencyError)
        1    0.000    0.000    0.000    0.000 roles.py:151(StrictFromClauseRole)
        1    0.000    0.000    0.000    0.000 traversals.py:797(HasCopyInternals)
        1    0.000    0.000    0.000    0.000 coercions.py:969(FromClauseImpl)
        1    0.000    0.000    0.000    0.000 base.py:305(dispatcher)
        1    0.000    0.000    0.000    0.000 attr.py:47(RefCollection)
        1    0.000    0.000    0.000    0.000 selectable.py:1552(NoInit)
        1    0.000    0.000    0.000    0.000 functions.py:1203(concat)
        4    0.000    0.000    0.000    0.000 six.py:236(exec_module)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 response.py:79(GzipDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ReauthFailError)
        1    0.000    0.000    0.000    0.000 pysqlite.py:431(_SQLite_pysqliteDate)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(NoDists)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:725(OrderedIdentitySet)
        1    0.000    0.000    0.000    0.000 threading.py:1377(_MainThread)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 locks.py:11(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 base.py:2214(ExceptionContextImpl)
        1    0.000    0.000    0.000    0.000 base.py:592(_MetaOptions)
        1    0.000    0.000    0.000    0.000 base.py:1013(prefix_anon_map)
        1    0.000    0.000    0.000    0.000 roles.py:11(SQLRole)
        1    0.000    0.000    0.000    0.000 coercions.py:404(LiteralValueImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:652(WhereHavingImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:708(GroupByImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1066(CompoundElementImpl)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 dml.py:193(UpdateDMLState)
        3    0.000    0.000    0.000    0.000 attr.py:190(for_modify)
        1    0.000    0.000    0.000    0.000 selectable.py:4765(_SelectFromElements)
        1    0.000    0.000    0.000    0.000 functions.py:1139(AnsiFunction)
        1    0.000    0.000    0.000    0.000 functions.py:1279(current_time)
        1    0.000    0.000    0.000    0.000 impl.py:232(FallbackAsyncAdaptedQueuePool)
        1    0.000    0.000    0.000    0.000 queue.py:185(_empty)
        1    0.000    0.000    0.000    0.000 cursor.py:1215(_LegacyNoResultMetaData)
        1    0.000    0.000    0.000    0.000 default.py:801(_RendersLiteral)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 six.py:953(add_metaclass)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1984(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 error.py:37(PyAsn1UnicodeError)
        1    0.000    0.000    0.000    0.000 namedtype.py:105(OptionalNamedType)
        1    0.000    0.000    0.000    0.000 namedtype.py:238(PostponedError)
        1    0.000    0.000    0.000    0.000 __init__.py:505(_Item)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:237(AsyncAdapt_aiosqlite_dbapi)
